time,event_type,entity_id,details
1788859435.055,ScenarioStarted,audisys,seed=42
1788859435.055,UAVStateChanged,uav_1,"role=Scout, x=0.0, y=0.0, z=0.0"
1788859435.055,UAVStateChanged,uav_2,"role=Relay, x=0.0, y=0.0, z=0.0"
1788859435.055,UAVStateChanged,uav_3,"role=Designator, x=0.0, y=0.0, z=0.0"
1788859436.148,UAVStateChanged,uav_1,"role=Scout, x=0.0, y=0.0, z=0.0"
1788859436.148,UAVStateChanged,uav_2,"role=Relay, x=0.0, y=0.0, z=0.0"
1788859436.148,UAVStateChanged,uav_3,"role=Designator, x=0.0, y=0.0, z=0.0"
1788859436.148,RadioObservation,1->2,"condition=NORMAL, rssi=-39.288, snr=80.712, pdr=1.00"
1788859436.148,RadioObservation,1->3,"condition=NORMAL, rssi=-46.370, snr=73.630, pdr=1.00"
1788859436.148,RadioObservation,2->1,"condition=NORMAL, rssi=-39.288, snr=80.712, pdr=1.00"
1788859436.148,RadioObservation,2->3,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859436.148,RadioObservation,3->1,"condition=NORMAL, rssi=-46.370, snr=73.630, pdr=1.00"
1788859436.148,RadioObservation,3->2,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859437.247,UAVStateChanged,uav_1,"role=Scout, x=0.0, y=0.0, z=0.0"
1788859437.247,UAVStateChanged,uav_2,"role=Relay, x=0.0, y=0.0, z=0.0"
1788859437.247,UAVStateChanged,uav_3,"role=Designator, x=0.0, y=0.0, z=0.0"
1788859437.247,RadioObservation,1->2,"condition=DEGRADED, rssi=-39.298, snr=80.702, pdr=0.50"
1788859437.247,RadioObservation,1->3,"condition=NORMAL, rssi=-46.375, snr=73.625, pdr=1.00"
1788859437.247,RadioObservation,3->2,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859437.247,RadioObservation,1->3,"condition=NORMAL, rssi=-46.375, snr=73.625, pdr=1.00"
1788859437.247,RadioObservation,2->1,"condition=NORMAL, rssi=-39.298, snr=80.702, pdr=1.00"
1788859437.247,RadioObservation,2->3,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859437.247,RadioObservation,3->1,"condition=NORMAL, rssi=-46.375, snr=73.625, pdr=1.00"
1788859437.247,RadioObservation,3->2,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859437.247,RadioObservation,1->2,"condition=DEGRADED, rssi=-39.303, snr=80.697, pdr=0.67"
1788859437.247,RadioObservation,1->3,"condition=NORMAL, rssi=-46.377, snr=73.623, pdr=1.00"
1788859437.247,RadioObservation,2->1,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859437.247,RadioObservation,2->3,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859437.247,RadioObservation,3->1,"condition=NORMAL, rssi=-46.377, snr=73.623, pdr=1.00"
1788859437.247,RadioObservation,3->2,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859438.401,UAVStateChanged,uav_1,"role=Scout, x=0.0, y=0.0, z=0.0"
1788859438.401,UAVStateChanged,uav_2,"role=Relay, x=0.0, y=0.0, z=0.0"
1788859438.401,UAVStateChanged,uav_3,"role=Designator, x=0.0, y=0.0, z=0.0"
1788859438.401,RadioObservation,1->2,"condition=DEGRADED, rssi=-39.303, snr=80.697, pdr=0.75"
1788859438.401,RadioObservation,1->3,"condition=NORMAL, rssi=-46.377, snr=73.623, pdr=1.00"
1788859438.401,RadioObservation,2->1,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
1788859438.401,RadioObservation,2->3,"condition=NORMAL, rssi=-39.303, snr=80.697, pdr=1.00"
